rams_presto_usage.rpu_filedate,rams_presto_usage.rpu_line_number,rams_presto_usage.rpu_servdate,rams_presto_usage.rpu_trans_date,rams_presto_usage.rpu_farecard,rams_presto_usage.rpu_status,rams_presto_usage.rpu_usage_type,rams_presto_usage.rpu_or_dtype,rams_presto_usage.rpu_or_device,rams_presto_usage.rpu_or_presto_loc,rams_presto_usage.rpu_or_location,rams_presto_usage.rpu_or_ttime,rams_presto_usage.rpu_de_dtype,rams_presto_usage.rpu_de_device,rams_presto_usage.rpu_de_presto_loc,rams_presto_usage.rpu_de_location,rams_presto_usage.rpu_de_ttime,rams_presto_usage.rpu_ride_count,rams_presto_usage.rpu_loyalty,rams_presto_usage.rpu_deducted_fare,rams_presto_usage.rpu_xfer_credit,rams_presto_usage.rpu_xfer_company,rams_presto_usage.rpu_cashfare,rams_presto_usage.rpu_vehicle_id,rams_presto_usage.rpu_tripnumber,rams_presto_usage.rpu_uniclass,rams_presto_usage.rpu_go_trip,rams_presto_usage.rpu_or_trans_id,rams_presto_usage.rpu_de_trans_id,rams_presto_usage.rpu_route_no,rams_presto_usage.rpu_epurse_bal_old,rams_presto_usage.rpu_epurse_bal_new,rams_presto_usage.rpu_or_card_tsn,rams_presto_usage.rpu_de_card_tsn,rams_presto_usage.rpu_or_dev_tsn,rams_presto_usage.rpu_de_dev_tsn,rams_presto_usage.rpu_underpayment,rams_presto_usage.rpu_or_logical,rams_presto_usage.rpu_de_logical,rams_presto_usage.rpu_xfer_device,rams_presto_usage.rpu_xfer_regulation
20170101,5964,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,207695,0,C,DCS,1117054,211,05,17:21:00,DCS,1117054,1446,22,17:48:00,1,0,7.15000009537,0,0,8.05000019073,372,2781857,0,27611-2,2930083418,2930119777,27,321.070007324,313.920013428,1692,1693,657,660,0,DCS_02942,DCS_02942,NULL,0
20170101,5970,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,4469711,0,C,DCS,1117058,329,22,20:08:00,DCS,1117058,2768,05,20:42:00,1,0,7.15000009537,0,0,8.05000019073,440,2781876,0,27740-2,2930081142,2930116439,27,26.7399997711,19.5900001526,666,667,882,890,0,DCS_03010,DCS_03010,NULL,0
20170101,6024,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,4810972,0,C,DCS,1116860,329,22,14:07:00,DCS,1116860,2768,05,14:46:00,1,0,7.15000009537,0,0,8.05000019073,555,2781827,0,27440-2,2930121428,2930120355,27,15.8000001907,8.64999961853,40,41,2938,2945,0,DCS_01587,DCS_01587,NULL,0
20170101,6053,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,213281,0,C,DCS,1117404,229,19,16:58:00,DCS,1117404,323,72,17:50:00,1,0,4.71000003815,0,0,5.30000019073,461,2783712,0,54671-2,2930039164,2930035657,54,57.4599990845,52.75,3531,3532,2207,2210,0,DCS_01132,DCS_01132,NULL,0
20170101,6255,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,4679401,0,C,DCS,1116906,252,02,19:11:00,DCS,1116906,4033,33,20:16:00,1,8,0.0,0,0,9.14999961853,528,2782239,0,31731-2,2930098325,2930060660,31,98.4800033569,98.4800033569,350,351,1346,1394,0,DCS_01248,DCS_01248,NULL,0
20170101,6464,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,3057815,0,C,FTP,132986,55,021,22:06:00,FTP,132A90,47,911,22:53:00,1,0,7.42000007629,0,0,8.35000038147,0,0,0,NULL,2929989105,2930036312,NULL,33.1699981689,25.75,122,123,1420,3249,0,FTP_00324,FTP_00257,NULL,0
20170101,6751,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,3258342,0,C,FTP,13297F,55,021,20:39:00,FTP,1329E8,2,921,21:27:00,1,0,8.07999992371,0,0,9.10000038147,0,0,0,NULL,2929941499,2930019263,NULL,29.5499992371,21.4699993134,706,707,3741,2294,0,FTP_00325,FTP_00393,NULL,0
20170101,6859,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,118325,0,C,DCS,1176202,252,02,23:45:00,DCS,1176202,333,20,00:23:00,1,0,5.51000022888,0,0,6.75,614,2781531,4,21871-2,2930050669,2930049908,21,20.1499996185,14.6400003433,2986,2987,1849,1875,0,DCS_01731,DCS_01731,NULL,0
20170101,6896,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,4587080,0,C,DCS,1117395,3938,12,18:19:00,DCS,1117395,252,02,19:00:00,1,0,7.01999998093,0,0,7.90000009537,452,2781421,0,21692-2,2930056462,2930056569,21,13.3500003815,6.32999992371,567,568,3144,3145,0,DCS_01122,DCS_01122,NULL,0
20170101,7331,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,4509079,0,C,DCS,1117478,2396,16,18:53:00,DCS,1117478,2608,84,20:08:00,1,0,6.96999979019,5,1,13.1499996185,203,2780082,0,12671-2,2930098236,2930056009,12,80.9000015259,73.9300003052,46,47,3557,3580,0,DCS_01951,DCS_01951,NULL,0
20170101,7354,2016-12-29 00:00:00.0,2016-12-29 00:00:00.0,4729828,0,C,DCS,1116989,252,02,22:18:00,DCS,1117477,421,33,21:16:00,1,0,8.13000011444,0,0,9.14999961853,488,2782273,0,31801-2,2929539348,2930031605,31,58.7900009155,32.0099983215,278,283,4002,776,0,DCS_02877,DCS_01055,NULL,0
20170101,7425,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,4396773,0,C,DCS,1122533,252,02,22:49:00,DCS,1122533,4075,75,23:49:00,1,9,0.270000010729,0,0,11.0500001907,589,2784381,0,71841-2,2930084426,2930096421,71,88.9300003052,88.6600036621,1675,1676,70,89,0,DCS_01633,DCS_01633,NULL,0
20170101,7437,2016-12-29 00:00:00.0,2016-12-29 00:00:00.0,4782398,0,C,DCS,1117074,332,209,15:37:00,DCS,1117663,2768,05,16:10:00,1,6,-4.34999990463,0,0,7.84999990463,529,2780977,0,19510-2,2929435966,2930095788,19,39.3100013733,29.5599994659,215,222,3561,3993,0,DCS_02962,DCS_01257,NULL,0
20170101,7744,2016-12-30 00:00:00.0,2016-12-31 00:00:00.0,4756494,0,C,DCS,1116841,359,94,00:11:00,DCS,1116841,2701,30,01:16:00,1,0,8.0,5,1,14.3000001907,939,2784529,0,88950-2,2930056389,2930050187,88,59.0800018311,51.0800018311,454,455,1516,1521,0,DCS_01521,DCS_01521,1117009,0
20170101,7752,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,4776570,0,C,DCS,1116971,333,20,18:22:00,DCS,1116971,341,18,19:34:00,1,0,4.57999992371,5,1,10.4499998093,289,2783300,0,47631-2,2930096501,2930088066,47,18.8500003815,14.2700004578,335,336,554,569,0,DCS_02859,DCS_02859,1117063,0
20170101,7758,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,3702459,0,C,DCS,1122543,252,02,20:35:00,DCS,1122543,4063,63,21:17:00,1,6,1.10000002384,0,0,9.05000019073,543,2783969,0,65783-2,2930116838,2930114156,65,191.990005493,190.88999939,1714,1715,2330,2355,0,DCS_01426,DCS_01426,NULL,0
20170101,7762,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,4415276,0,C,DCS,1117075,213,05,21:54:00,DCS,1117075,332,209,22:30:00,1,0,6.96999979019,0,0,7.84999990463,393,2781028,0,19811-2,2930097703,2930099126,19,36.4099998474,29.4400005341,1084,1085,1792,1815,0,DCS_02963,DCS_02963,NULL,0
20170101,7787,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,3949591,0,C,DCS,1116945,332,209,16:08:00,DCS,1116945,2768,05,16:46:00,1,6,0.97000002861,0,0,7.84999990463,434,2780984,0,19540-2,2930083560,2930093970,19,23.5,22.5300006866,1046,1047,2267,2293,0,DCS_03004,DCS_03004,NULL,0
20170101,7865,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,4612096,0,C,DCS,1117132,3286,07,20:43:00,DCS,1117132,4091,91,21:05:00,1,0,1.42999994755,5,1,6.90000009537,579,2784972,0,92751-2,2930040889,2930052175,92,97.6600036621,96.2300033569,359,360,16,32,0,DCS_01636,DCS_01636,1117550,0
20170101,7909,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,356241,0,C,DCS,1122482,359,94,17:56:00,DCS,1122482,2911,96,18:18:00,1,8,0.72000002861,5,1,6.09999990463,981,2784768,0,91740-2,2930046931,2930030346,91,57.0499992371,56.3300018311,1200,1201,3675,3680,0,DCS_01562,DCS_01562,NULL,0
20170101,8030,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,289799,0,C,DCS,1117824,2396,16,16:53:00,DCS,1117824,4081,81,17:27:00,1,9,2.3599998951,5,1,7.94999980927,716,2780070,0,12601-2,2930031341,2930037601,12,60.4599990845,58.0999984741,3379,3380,2852,2865,0,DCS_01882,DCS_01882,NULL,0
20170101,8186,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,163976,0,C,DCS,1117081,219,05,22:57:00,DCS,1117081,4007,07,23:11:00,1,0,4.71000003815,0,0,5.30000019073,399,2784996,0,92841-2,2930119938,2930118161,92,76.8099975586,72.0999984741,695,696,2318,2324,0,DCS_02969,DCS_02969,NULL,0
20170101,8228,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,3661174,0,C,DCS,1117713,333,20,20:57:00,DCS,1117713,1214,18,21:44:00,1,0,9.27999973297,0,0,10.4499998093,504,2782976,0,40751-2,2930117814,2930115805,40,11.3400001526,25.5599994659,709,713,3747,3760,0,DCS_01193,DCS_01193,NULL,0
20170101,8241,2016-12-31 00:00:00.0,2016-12-31 00:00:00.0,281446,0,C,FTP,1329B6,50,091,16:45:00,FTP,130010,55,021,09:38:00,1,7,0.0,0,0,7.05000019073,0,0,0,NULL,2930257137,2930135924,NULL,96.6500015259,96.6500015259,2775,2772,3855,45,0,FTP_10638,FTP_00480,NULL,0
20170101,8286,2016-12-31 00:00:00.0,2016-12-31 00:00:00.0,148567,0,C,DCS,1117395,3708,22,07:16:00,DCS,1117395,252,02,07:57:00,1,8,0.0,0,0,9.19999980927,452,2781094,0,21194-4,2930248105,2930250548,21,16.2399997711,16.2399997711,3054,3055,3286,3292,0,DCS_01122,DCS_01122,NULL,0
20170101,8288,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,4443883,0,C,DCS,1117117,252,02,22:46:00,DCS,1117117,421,33,23:25:00,1,8,0.0799999982119,0,0,9.14999961853,435,2782304,0,31871-2,2930050194,2930094219,31,25.8600006104,25.7800006866,952,953,1729,1751,0,DCS_03005,DCS_03005,NULL,0
20170101,8332,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,219672,0,C,DCS,1117026,252,02,23:48:00,DCS,1117026,496,34,00:40:00,1,7,1.26999998093,0,0,10.3000001907,344,2782313,0,31901-2,2930054543,2930050629,31,59.7799987793,58.5099983215,299,300,3897,3923,0,DCS_02914,DCS_02914,NULL,0
20170101,8481,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,4322111,0,C,FTP,1330EC,55,021,15:04:00,FTP,1329B8,3,171,23:52:00,1,0,10.3500003815,0,0,11.6499996185,0,0,0,NULL,2929753803,2930018279,NULL,70.0500030518,39.5999984741,503,507,338,1159,0,FTP_00448,FTP_1064,NULL,0
20170101,8517,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,3790608,0,C,DCS,1117411,219,05,08:04:00,DCS,1117075,1565,20,20:03:00,1,6,0.959999978542,5,1,7.84999990463,393,2781012,0,19711-2,2929748393,2930097479,19,95.3099975586,91.4499969482,4029,4035,2547,1744,0,DCS_01138,DCS_02963,1117111,0
20170101,8542,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,383046,0,C,DCS,1116906,252,02,19:11:00,DCS,1116906,421,33,19:48:00,1,0,3.42000007629,5,1,9.14999961853,528,2782239,0,31731-2,2930086665,2930093955,31,18.9699993134,15.5500001907,128,129,1342,1375,0,DCS_01248,DCS_01248,1117026,0
20170101,8816,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,3843537,0,C,FTP,130010,55,021,20:05:00,FTP,13302E,43,131,20:58:00,1,0,7.05999994278,0,0,8.64999961853,0,0,4,NULL,2929933669,2930051366,NULL,45.1500015259,38.0900001526,335,336,3958,3693,0,FTP_00480,FTP_1129,NULL,0
20170101,8939,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,195150,0,C,DCS,1116860,219,05,15:37:00,DCS,1116860,1565,20,16:12:00,1,6,0.889999985695,5,1,7.84999990463,555,2780976,0,19501-2,2930119040,2930121279,19,78.2900009155,77.4000015259,3052,3053,2970,2983,0,DCS_01587,DCS_01587,1117039,0
20170101,9153,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,4515244,0,C,DCS,1116988,2770,05,15:49:00,DCS,1116988,254,32,16:23:00,1,6,0.949999988079,0,0,7.84999990463,306,2782356,0,32431-2,2930019865,2930047840,32,94.9599990845,94.0100021362,596,597,2253,2273,0,DCS_02876,DCS_02876,NULL,0
20170101,9254,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,4683452,0,C,DCS,1117403,252,02,22:54:00,DCS,1117403,1365,32,23:42:00,1,0,7.55000019073,0,0,8.5,460,2782305,0,31875-2,2930059141,2930094846,31,112.790000916,105.239997864,126,127,2076,2100,0,DCS_01130,DCS_01130,NULL,0
20170101,9266,2016-12-31 00:00:00.0,2016-12-31 00:00:00.0,367652,0,C,DCS,1117404,324,72,09:00:00,DCS,1117404,252,02,09:32:00,1,7,0.0,0,0,8.35000038147,461,2784203,0,71281-4,2930254326,2930248852,71,61.4000015259,61.4000015259,1828,1829,2260,2286,0,DCS_01132,DCS_01132,NULL,0
20170101,9357,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,2142881,0,C,DCS,1117671,380,17,16:33:00,DCS,1117671,341,18,16:51:00,1,4,0.0,5,1,5.30000019073,286,2780694,0,18541-2,2930051852,2930082605,18,16.4300003052,16.4300003052,2064,2065,3776,3786,0,DCS_02856,DCS_02856,NULL,0
20170101,9380,2016-12-31 00:00:00.0,2016-12-31 00:00:00.0,504498,0,C,DCS,1117029,421,33,14:48:00,DCS,1117029,252,02,15:32:00,1,0,8.13000011444,0,0,9.14999961853,347,2782153,0,31492-4,2930257063,2930251527,31,17.75,39.6199989319,2293,2295,1909,1945,0,DCS_02917,DCS_02917,NULL,0
20170101,9594,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,3897644,0,C,DCS,1117111,3532,91,18:37:00,DCS,1117111,4007,07,18:59:00,1,5,0.839999973774,0,0,6.90000009537,429,2784943,0,92650-2,2930018190,2930017886,92,170.020004272,169.179992676,1619,1620,1937,1955,0,DCS_02999,DCS_02999,NULL,0
20170101,9651,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,2170099,0,C,DCS,1117109,254,32,20:31:00,DCS,1117109,2355,27,21:27:00,1,0,8.07999992371,5,1,14.3999996185,427,2782024,0,30761-2,2930098217,2930088461,30,22.0799999237,14.0,401,402,1968,1975,0,DCS_02997,DCS_02997,1117317,0
20170101,9673,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,3965737,0,C,DCS,1117085,201,64,21:26:00,DCS,1117085,4067,67,22:02:00,1,0,7.11000013351,0,0,8.0,403,2784140,0,68761-2,2930158789,2930156422,68,16.0900001526,108.980003357,1478,1480,2634,2642,0,DCS_02973,DCS_02973,NULL,0
20170101,9677,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,4692591,0,C,DCS,1122522,211,05,21:48:00,DCS,1122522,2952,32,22:33:00,1,6,0.949999988079,0,0,7.84999990463,567,2782792,0,36811-2,2930023011,2930045491,36,18.25,17.2999992371,176,177,1642,1664,0,DCS_01596,DCS_01596,NULL,0
20170101,9858,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,4786008,0,C,DCS,1117395,252,02,20:13:00,DCS,1117395,421,33,20:45:00,1,10,1.38999998569,5,1,9.14999961853,452,2782264,0,31781-2,2930085348,2930083504,31,8.32999992371,6.94000005722,771,772,3193,3201,0,DCS_01122,DCS_01122,NULL,0
20170101,9911,2016-12-31 00:00:00.0,2016-12-31 00:00:00.0,577126,0,C,FTP,132A87,48,111,09:58:00,FTP,1330C8,22,022,10:32:00,1,0,6.0,0,0,6.75,0,0,0,NULL,2930156704,2930153322,NULL,45.6399993896,39.6399993896,369,370,670,1359,0,FTP_1136,FTP_1101,NULL,0
20170101,9948,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,254132,0,C,DCS,1116810,341,18,20:26:00,DCS,1116810,252,02,21:21:00,1,0,5.71999979019,0,0,12.1000003815,593,2780492,2,16850-2,2930080079,2930089297,16,71.4300003052,65.7099990845,775,776,4042,4062,0,DCS_01651,DCS_01651,NULL,0
20170101,10174,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,198601,0,C,DCS,1117403,252,02,20:47:00,DCS,1117403,2952,32,21:40:00,1,0,2.84999990463,5,1,8.5,460,2782276,0,31805-2,2930055539,2930086290,31,101.300003052,98.4499969482,76,77,2021,2062,0,DCS_01130,DCS_01130,NULL,0
20170101,10395,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,4321428,0,C,DCS,1116960,341,18,18:52:00,DCS,1116960,4020,20,19:56:00,1,0,9.27999973297,0,0,10.4499998093,278,2783346,0,47760-2,2930052765,2930018803,47,71.9400024414,62.6599998474,260,261,1627,1649,0,DCS_02848,DCS_02848,NULL,0
20170101,10583,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,4135454,0,C,DCS,1117081,219,05,22:48:00,DCS,1117081,4090,90,23:24:00,1,6,0.0,0,0,6.80000019073,399,2784996,0,92841-2,2930118230,2930115069,92,10.6599998474,10.6599998474,1363,1364,2316,2331,0,DCS_02969,DCS_02969,NULL,0
20170101,10693,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,4720784,0,C,FTP,1329B8,3,171,13:16:00,FTP,132F23,4,151,13:44:00,1,0,0.230000004172,5,1,5.55000019073,0,0,0,NULL,2929693523,2930184241,NULL,98.1999969482,76.6800003052,275,284,899,2255,0,FTP_1064,FTP_1074,1116810,0
20170101,10742,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,411589,0,C,DCS,1117813,229,19,18:16:00,DCS,1117813,550,60,18:25:00,1,7,0.0,5,1,5.59999990463,345,2783537,4,51771-2,2930013764,2930023152,51,42.2099990845,42.2099990845,2330,2331,2968,2970,0,DCS_01059,DCS_01059,1122491,0
20170101,10866,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,3871897,0,C,DCS,1117111,219,05,16:09:00,DCS,1117111,354,94,17:30:00,1,7,1.46000003815,0,0,10.4499998093,429,2784914,0,92541-2,2930019431,2930038236,92,28.7700004578,27.3099994659,2241,2242,1879,1915,0,DCS_02999,DCS_02999,NULL,0
20170101,11052,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,357952,0,C,FTP,1329DA,48,111,18:27:00,FTP,1329DC,39,031,16:24:00,1,0,3.07999992371,1,6,5.55000019073,0,0,3,NULL,2929871087,2930256006,NULL,29.8799991608,23.5200004578,98,107,3015,3614,0,FTP_1143,FTP_1118,1307282,0
20170101,11148,2016-12-31 00:00:00.0,2016-12-31 00:00:00.0,3550730,0,C,FTP,130010,55,021,15:26:00,FTP,132EF3,14,121,16:20:00,1,0,3.74000000954,0,0,7.90000009537,0,0,2,NULL,2930217947,2930248876,NULL,44.25,40.5099983215,187,188,214,3929,0,FTP_00480,FTP_1094,NULL,0
20170101,11184,2016-12-30 00:00:00.0,2016-12-30 00:00:00.0,4603063,0,C,DCS,1117400,552,74,17:37:00,DCS,1117400,502,76,18:03:00,1,7,1.20000004768,5,1,6.65000009537,457,2784173,0,70561-2,2930098336,2930093974,70,119.300003052,118.099998474,650,651,3759,3767,0,DCS_01127,DCS_01127,133070,0
